-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
[Average] Transfer size (B):          4, Transfer Time (s):     0.000015182, Bandwidth (GiB/s):     0.000245373, Error: 0
	Transfer size (B):          8, Transfer Time (s):     0.000017423, Bandwidth (GiB/s):     0.000427629, Iteration 0
	Transfer size (B):          8, Transfer Time (s):     0.000014849, Bandwidth (GiB/s):     0.000501756, Iteration 1
	Transfer size (B):          8, Transfer Time (s):     0.000015173, Bandwidth (GiB/s):     0.000491042, Iteration 2
	Transfer size (B):          8, Transfer Time (s):     0.000014689, Bandwidth (GiB/s):     0.000507205, Iteration 3
	Transfer size (B):          8, Transfer Time (s):     0.000015034, Bandwidth (GiB/s):     0.000495582, Iteration 4
	Transfer size (B):          8, Transfer Time (s):     0.000014914, Bandwidth (GiB/s):     0.000499570, Iteration 5
	Transfer size (B):          8, Transfer Time (s):     0.000015577, Bandwidth (GiB/s):     0.000478322, Iteration 6
	Transfer size (B):          8, Transfer Time (s):     0.000014861, Bandwidth (GiB/s):     0.000501351, Iteration 7
	Transfer size (B):          8, Transfer Time (s):     0.000014738, Bandwidth (GiB/s):     0.000505553, Iteration 8
	Transfer size (B):          8, Transfer Time (s):     0.000014829, Bandwidth (GiB/s):     0.000502416, Iteration 9
	Transfer size (B):          8, Transfer Time (s):     0.000015289, Bandwidth (GiB/s):     0.000487316, Iteration 10
	Transfer size (B):          8, Transfer Time (s):     0.000014806, Bandwidth (GiB/s):     0.000503214, Iteration 11
	Transfer size (B):          8, Transfer Time (s):     0.000014537, Bandwidth (GiB/s):     0.000512508, Iteration 12
	Transfer size (B):          8, Transfer Time (s):     0.000014513, Bandwidth (GiB/s):     0.000513355, Iteration 13
	Transfer size (B):          8, Transfer Time (s):     0.000015153, Bandwidth (GiB/s):     0.000491690, Iteration 14
	Transfer size (B):          8, Transfer Time (s):     0.000014529, Bandwidth (GiB/s):     0.000512790, Iteration 15
	Transfer size (B):          8, Transfer Time (s):     0.000014679, Bandwidth (GiB/s):     0.000507567, Iteration 16
	Transfer size (B):          8, Transfer Time (s):     0.000014413, Bandwidth (GiB/s):     0.000516935, Iteration 17
	Transfer size (B):          8, Transfer Time (s):     0.000014670, Bandwidth (GiB/s):     0.000507861, Iteration 18
	Transfer size (B):          8, Transfer Time (s):     0.000014486, Bandwidth (GiB/s):     0.000514312, Iteration 19
	Transfer size (B):          8, Transfer Time (s):     0.000014564, Bandwidth (GiB/s):     0.000511593, Iteration 20
	Transfer size (B):          8, Transfer Time (s):     0.000014473, Bandwidth (GiB/s):     0.000514810, Iteration 21
	Transfer size (B):          8, Transfer Time (s):     0.000014820, Bandwidth (GiB/s):     0.000502721, Iteration 22
	Transfer size (B):          8, Transfer Time (s):     0.000014473, Bandwidth (GiB/s):     0.000514810, Iteration 23
	Transfer size (B):          8, Transfer Time (s):     0.000014335, Bandwidth (GiB/s):     0.000519766, Iteration 24
	Transfer size (B):          8, Transfer Time (s):     0.000014389, Bandwidth (GiB/s):     0.000517797, Iteration 25
	Transfer size (B):          8, Transfer Time (s):     0.000014594, Bandwidth (GiB/s):     0.000510524, Iteration 26
	Transfer size (B):          8, Transfer Time (s):     0.000015160, Bandwidth (GiB/s):     0.000491463, Iteration 27
	Transfer size (B):          8, Transfer Time (s):     0.000014277, Bandwidth (GiB/s):     0.000521877, Iteration 28
	Transfer size (B):          8, Transfer Time (s):     0.000014232, Bandwidth (GiB/s):     0.000523509, Iteration 29
	Transfer size (B):          8, Transfer Time (s):     0.000014547, Bandwidth (GiB/s):     0.000512155, Iteration 30
	Transfer size (B):          8, Transfer Time (s):     0.000015830, Bandwidth (GiB/s):     0.000470647, Iteration 31
	Transfer size (B):          8, Transfer Time (s):     0.000014418, Bandwidth (GiB/s):     0.000516755, Iteration 32
	Transfer size (B):          8, Transfer Time (s):     0.000014302, Bandwidth (GiB/s):     0.000520929, Iteration 33
	Transfer size (B):          8, Transfer Time (s):     0.000014731, Bandwidth (GiB/s):     0.000505776, Iteration 34
	Transfer size (B):          8, Transfer Time (s):     0.000014327, Bandwidth (GiB/s):     0.000520038, Iteration 35
	Transfer size (B):          8, Transfer Time (s):     0.000015702, Bandwidth (GiB/s):     0.000474484, Iteration 36
	Transfer size (B):          8, Transfer Time (s):     0.000014762, Bandwidth (GiB/s):     0.000504696, Iteration 37
	Transfer size (B):          8, Transfer Time (s):     0.000014629, Bandwidth (GiB/s):     0.000509302, Iteration 38
	Transfer size (B):          8, Transfer Time (s):     0.000014208, Bandwidth (GiB/s):     0.000524393, Iteration 39
	Transfer size (B):          8, Transfer Time (s):     0.000014359, Bandwidth (GiB/s):     0.000518879, Iteration 40
	Transfer size (B):          8, Transfer Time (s):     0.000014610, Bandwidth (GiB/s):     0.000509964, Iteration 41
	Transfer size (B):          8, Transfer Time (s):     0.000014593, Bandwidth (GiB/s):     0.000510541, Iteration 42
	Transfer size (B):          8, Transfer Time (s):     0.000014160, Bandwidth (GiB/s):     0.000526190, Iteration 43
	Transfer size (B):          8, Transfer Time (s):     0.000014453, Bandwidth (GiB/s):     0.000515486, Iteration 44
	Transfer size (B):          8, Transfer Time (s):     0.000014437, Bandwidth (GiB/s):     0.000516058, Iteration 45
	Transfer size (B):          8, Transfer Time (s):     0.000014643, Bandwidth (GiB/s):     0.000508833, Iteration 46
	Transfer size (B):          8, Transfer Time (s):     0.000014275, Bandwidth (GiB/s):     0.000521914, Iteration 47
	Transfer size (B):          8, Transfer Time (s):     0.000014367, Bandwidth (GiB/s):     0.000518608, Iteration 48
	Transfer size (B):          8, Transfer Time (s):     0.000014090, Bandwidth (GiB/s):     0.000528804, Iteration 49
[Average] Transfer size (B):          8, Transfer Time (s):     0.000014718, Bandwidth (GiB/s):     0.000506205, Error: 0
	Transfer size (B):         16, Transfer Time (s):     0.000014341, Bandwidth (GiB/s):     0.001039096, Iteration 0
	Transfer size (B):         16, Transfer Time (s):     0.000014368, Bandwidth (GiB/s):     0.001037144, Iteration 1
	Transfer size (B):         16, Transfer Time (s):     0.000014270, Bandwidth (GiB/s):     0.001044267, Iteration 2
	Transfer size (B):         16, Transfer Time (s):     0.000014353, Bandwidth (GiB/s):     0.001038228, Iteration 3
	Transfer size (B):         16, Transfer Time (s):     0.000014244, Bandwidth (GiB/s):     0.001046173, Iteration 4
	Transfer size (B):         16, Transfer Time (s):     0.000014311, Bandwidth (GiB/s):     0.001041202, Iteration 5
	Transfer size (B):         16, Transfer Time (s):     0.000014215, Bandwidth (GiB/s):     0.001048270, Iteration 6
	Transfer size (B):         16, Transfer Time (s):     0.000014201, Bandwidth (GiB/s):     0.001049304, Iteration 7
	Transfer size (B):         16, Transfer Time (s):     0.000014281, Bandwidth (GiB/s):     0.001043389, Iteration 8
	Transfer size (B):         16, Transfer Time (s):     0.000014362, Bandwidth (GiB/s):     0.001037577, Iteration 9
	Transfer size (B):         16, Transfer Time (s):     0.000014554, Bandwidth (GiB/s):     0.001023853, Iteration 10
	Transfer size (B):         16, Transfer Time (s):     0.000014629, Bandwidth (GiB/s):     0.001018604, Iteration 11
	Transfer size (B):         16, Transfer Time (s):     0.000014337, Bandwidth (GiB/s):     0.001039350, Iteration 12
	Transfer size (B):         16, Transfer Time (s):     0.000014373, Bandwidth (GiB/s):     0.001036783, Iteration 13
	Transfer size (B):         16, Transfer Time (s):     0.000015278, Bandwidth (GiB/s):     0.000975303, Iteration 14
	Transfer size (B):         16, Transfer Time (s):     0.000014290, Bandwidth (GiB/s):     0.001042768, Iteration 15
	Transfer size (B):         16, Transfer Time (s):     0.000014191, Bandwidth (GiB/s):     0.001050043, Iteration 16
	Transfer size (B):         16, Transfer Time (s):     0.000015878, Bandwidth (GiB/s):     0.000938478, Iteration 17
	Transfer size (B):         16, Transfer Time (s):     0.000014397, Bandwidth (GiB/s):     0.001034983, Iteration 18
	Transfer size (B):         16, Transfer Time (s):     0.000014595, Bandwidth (GiB/s):     0.001020942, Iteration 19
	Transfer size (B):         16, Transfer Time (s):     0.000014340, Bandwidth (GiB/s):     0.001039169, Iteration 20
	Transfer size (B):         16, Transfer Time (s):     0.000014360, Bandwidth (GiB/s):     0.001037685, Iteration 21
	Transfer size (B):         16, Transfer Time (s):     0.000014366, Bandwidth (GiB/s):     0.001037216, Iteration 22
	Transfer size (B):         16, Transfer Time (s):     0.000014558, Bandwidth (GiB/s):     0.001023572, Iteration 23
	Transfer size (B):         16, Transfer Time (s):     0.000014234, Bandwidth (GiB/s):     0.001046834, Iteration 24
	Transfer size (B):         16, Transfer Time (s):     0.000014370, Bandwidth (GiB/s):     0.001036927, Iteration 25
	Transfer size (B):         16, Transfer Time (s):     0.000014247, Bandwidth (GiB/s):     0.001045879, Iteration 26
	Transfer size (B):         16, Transfer Time (s):     0.000014379, Bandwidth (GiB/s):     0.001036314, Iteration 27
	Transfer size (B):         16, Transfer Time (s):     0.000014259, Bandwidth (GiB/s):     0.001044999, Iteration 28
	Transfer size (B):         16, Transfer Time (s):     0.000014463, Bandwidth (GiB/s):     0.001030260, Iteration 29
	Transfer size (B):         16, Transfer Time (s):     0.000014222, Bandwidth (GiB/s):     0.001047754, Iteration 30
	Transfer size (B):         16, Transfer Time (s):     0.000014569, Bandwidth (GiB/s):     0.001022834, Iteration 31
	Transfer size (B):         16, Transfer Time (s):     0.000014364, Bandwidth (GiB/s):     0.001037432, Iteration 32
	Transfer size (B):         16, Transfer Time (s):     0.000014532, Bandwidth (GiB/s):     0.001025368, Iteration 33
	Transfer size (B):         16, Transfer Time (s):     0.000014593, Bandwidth (GiB/s):     0.001021082, Iteration 34
	Transfer size (B):         16, Transfer Time (s):     0.000014404, Bandwidth (GiB/s):     0.001034515, Iteration 35
	Transfer size (B):         16, Transfer Time (s):     0.000014249, Bandwidth (GiB/s):     0.001045732, Iteration 36
	Transfer size (B):         16, Transfer Time (s):     0.000014314, Bandwidth (GiB/s):     0.001041020, Iteration 37
	Transfer size (B):         16, Transfer Time (s):     0.000014785, Bandwidth (GiB/s):     0.001007891, Iteration 38
	Transfer size (B):         16, Transfer Time (s):     0.000014486, Bandwidth (GiB/s):     0.001028659, Iteration 39
	Transfer size (B):         16, Transfer Time (s):     0.000014553, Bandwidth (GiB/s):     0.001023959, Iteration 40
	Transfer size (B):         16, Transfer Time (s):     0.000014534, Bandwidth (GiB/s):     0.001025262, Iteration 41
	Transfer size (B):         16, Transfer Time (s):     0.000014636, Bandwidth (GiB/s):     0.001018117, Iteration 42
	Transfer size (B):         16, Transfer Time (s):     0.000014432, Bandwidth (GiB/s):     0.001032508, Iteration 43
	Transfer size (B):         16, Transfer Time (s):     0.000014249, Bandwidth (GiB/s):     0.001045732, Iteration 44
	Transfer size (B):         16, Transfer Time (s):     0.000014626, Bandwidth (GiB/s):     0.001018778, Iteration 45
	Transfer size (B):         16, Transfer Time (s):     0.000014205, Bandwidth (GiB/s):     0.001049008, Iteration 46
	Transfer size (B):         16, Transfer Time (s):     0.000014420, Bandwidth (GiB/s):     0.001033368, Iteration 47
	Transfer size (B):         16, Transfer Time (s):     0.000014355, Bandwidth (GiB/s):     0.001038047, Iteration 48
	Transfer size (B):         16, Transfer Time (s):     0.000017235, Bandwidth (GiB/s):     0.000864612, Iteration 49
[Average] Transfer size (B):         16, Transfer Time (s):     0.000014496, Bandwidth (GiB/s):     0.001027938, Error: 0
	Transfer size (B):         32, Transfer Time (s):     0.000015276, Bandwidth (GiB/s):     0.001950988, Iteration 0
	Transfer size (B):         32, Transfer Time (s):     0.000014740, Bandwidth (GiB/s):     0.002021799, Iteration 1
	Transfer size (B):         32, Transfer Time (s):     0.000014644, Bandwidth (GiB/s):     0.002035122, Iteration 2
	Transfer size (B):         32, Transfer Time (s):     0.000015829, Bandwidth (GiB/s):     0.001882767, Iteration 3
	Transfer size (B):         32, Transfer Time (s):     0.000015186, Bandwidth (GiB/s):     0.001962487, Iteration 4
	Transfer size (B):         32, Transfer Time (s):     0.000014606, Bandwidth (GiB/s):     0.002040416, Iteration 5
	Transfer size (B):         32, Transfer Time (s):     0.000014986, Bandwidth (GiB/s):     0.001988744, Iteration 6
	Transfer size (B):         32, Transfer Time (s):     0.000015026, Bandwidth (GiB/s):     0.001983318, Iteration 7
	Transfer size (B):         32, Transfer Time (s):     0.000016310, Bandwidth (GiB/s):     0.001827298, Iteration 8
	Transfer size (B):         32, Transfer Time (s):     0.000014474, Bandwidth (GiB/s):     0.002059025, Iteration 9
	Transfer size (B):         32, Transfer Time (s):     0.000014425, Bandwidth (GiB/s):     0.002065947, Iteration 10
	Transfer size (B):         32, Transfer Time (s):     0.000016350, Bandwidth (GiB/s):     0.001822716, Iteration 11
	Transfer size (B):         32, Transfer Time (s):     0.000015133, Bandwidth (GiB/s):     0.001969360, Iteration 12
	Transfer size (B):         32, Transfer Time (s):     0.000014683, Bandwidth (GiB/s):     0.002029647, Iteration 13
	Transfer size (B):         32, Transfer Time (s):     0.000014477, Bandwidth (GiB/s):     0.002058527, Iteration 14
	Transfer size (B):         32, Transfer Time (s):     0.000014808, Bandwidth (GiB/s):     0.002012651, Iteration 15
	Transfer size (B):         32, Transfer Time (s):     0.000015065, Bandwidth (GiB/s):     0.001978315, Iteration 16
	Transfer size (B):         32, Transfer Time (s):     0.000014725, Bandwidth (GiB/s):     0.002023927, Iteration 17
	Transfer size (B):         32, Transfer Time (s):     0.000015055, Bandwidth (GiB/s):     0.001979629, Iteration 18
	Transfer size (B):         32, Transfer Time (s):     0.000014610, Bandwidth (GiB/s):     0.002039858, Iteration 19
	Transfer size (B):         32, Transfer Time (s):     0.000015316, Bandwidth (GiB/s):     0.001945829, Iteration 20
	Transfer size (B):         32, Transfer Time (s):     0.000014698, Bandwidth (GiB/s):     0.002027714, Iteration 21
	Transfer size (B):         32, Transfer Time (s):     0.000014907, Bandwidth (GiB/s):     0.001999217, Iteration 22
	Transfer size (B):         32, Transfer Time (s):     0.000014613, Bandwidth (GiB/s):     0.002039369, Iteration 23
	Transfer size (B):         32, Transfer Time (s):     0.000014864, Bandwidth (GiB/s):     0.002005068, Iteration 24
	Transfer size (B):         32, Transfer Time (s):     0.000014618, Bandwidth (GiB/s):     0.002038811, Iteration 25
	Transfer size (B):         32, Transfer Time (s):     0.000014548, Bandwidth (GiB/s):     0.002048481, Iteration 26
	Transfer size (B):         32, Transfer Time (s):     0.000014580, Bandwidth (GiB/s):     0.002044055, Iteration 27
	Transfer size (B):         32, Transfer Time (s):     0.000014887, Bandwidth (GiB/s):     0.002001835, Iteration 28
	Transfer size (B):         32, Transfer Time (s):     0.000014762, Bandwidth (GiB/s):     0.002018854, Iteration 29
	Transfer size (B):         32, Transfer Time (s):     0.000014989, Bandwidth (GiB/s):     0.001988280, Iteration 30
	Transfer size (B):         32, Transfer Time (s):     0.000014495, Bandwidth (GiB/s):     0.002055971, Iteration 31
	Transfer size (B):         32, Transfer Time (s):     0.000014714, Bandwidth (GiB/s):     0.002025440, Iteration 32
	Transfer size (B):         32, Transfer Time (s):     0.000014669, Bandwidth (GiB/s):     0.002031723, Iteration 33
	Transfer size (B):         32, Transfer Time (s):     0.000014453, Bandwidth (GiB/s):     0.002062088, Iteration 34
	Transfer size (B):         32, Transfer Time (s):     0.000015002, Bandwidth (GiB/s):     0.001986623, Iteration 35
	Transfer size (B):         32, Transfer Time (s):     0.000015148, Bandwidth (GiB/s):     0.001967410, Iteration 36
	Transfer size (B):         32, Transfer Time (s):     0.000015035, Bandwidth (GiB/s):     0.001982196, Iteration 37
	Transfer size (B):         32, Transfer Time (s):     0.000015111, Bandwidth (GiB/s):     0.001972227, Iteration 38
	Transfer size (B):         32, Transfer Time (s):     0.000015078, Bandwidth (GiB/s):     0.001976478, Iteration 39
	Transfer size (B):         32, Transfer Time (s):     0.000015520, Bandwidth (GiB/s):     0.001920315, Iteration 40
	Transfer size (B):         32, Transfer Time (s):     0.000014781, Bandwidth (GiB/s):     0.002016327, Iteration 41
	Transfer size (B):         32, Transfer Time (s):     0.000014905, Bandwidth (GiB/s):     0.001999485, Iteration 42
	Transfer size (B):         32, Transfer Time (s):     0.000014778, Bandwidth (GiB/s):     0.002016668, Iteration 43
	Transfer size (B):         32, Transfer Time (s):     0.000014936, Bandwidth (GiB/s):     0.001995268, Iteration 44
	Transfer size (B):         32, Transfer Time (s):     0.000014661, Bandwidth (GiB/s):     0.002032693, Iteration 45
	Transfer size (B):         32, Transfer Time (s):     0.000015024, Bandwidth (GiB/s):     0.001983582, Iteration 46
	Transfer size (B):         32, Transfer Time (s):     0.000015065, Bandwidth (GiB/s):     0.001978249, Iteration 47
	Transfer size (B):         32, Transfer Time (s):     0.000014986, Bandwidth (GiB/s):     0.001988611, Iteration 48
	Transfer size (B):         32, Transfer Time (s):     0.000014948, Bandwidth (GiB/s):     0.001993733, Iteration 49
[Average] Transfer size (B):         32, Transfer Time (s):     0.000014930, Bandwidth (GiB/s):     0.001996138, Error: 0
	Transfer size (B):         64, Transfer Time (s):     0.000014680, Bandwidth (GiB/s):     0.004060124, Iteration 0
	Transfer size (B):         64, Transfer Time (s):     0.000014737, Bandwidth (GiB/s):     0.004044558, Iteration 1
	Transfer size (B):         64, Transfer Time (s):     0.000014577, Bandwidth (GiB/s):     0.004088951, Iteration 2
	Transfer size (B):         64, Transfer Time (s):     0.000015173, Bandwidth (GiB/s):     0.003928336, Iteration 3
	Transfer size (B):         64, Transfer Time (s):     0.000014452, Bandwidth (GiB/s):     0.004124318, Iteration 4
	Transfer size (B):         64, Transfer Time (s):     0.000016096, Bandwidth (GiB/s):     0.003703187, Iteration 5
	Transfer size (B):         64, Transfer Time (s):     0.000014414, Bandwidth (GiB/s):     0.004135335, Iteration 6
	Transfer size (B):         64, Transfer Time (s):     0.000014734, Bandwidth (GiB/s):     0.004045518, Iteration 7
	Transfer size (B):         64, Transfer Time (s):     0.000014594, Bandwidth (GiB/s):     0.004084188, Iteration 8
	Transfer size (B):         64, Transfer Time (s):     0.000014826, Bandwidth (GiB/s):     0.004020278, Iteration 9
	Transfer size (B):         64, Transfer Time (s):     0.000014808, Bandwidth (GiB/s):     0.004025301, Iteration 10
	Transfer size (B):         64, Transfer Time (s):     0.000014777, Bandwidth (GiB/s):     0.004033609, Iteration 11
	Transfer size (B):         64, Transfer Time (s):     0.000014573, Bandwidth (GiB/s):     0.004090074, Iteration 12
	Transfer size (B):         64, Transfer Time (s):     0.000014588, Bandwidth (GiB/s):     0.004085868, Iteration 13
	Transfer size (B):         64, Transfer Time (s):     0.000014730, Bandwidth (GiB/s):     0.004046480, Iteration 14
	Transfer size (B):         64, Transfer Time (s):     0.000014667, Bandwidth (GiB/s):     0.004063861, Iteration 15
	Transfer size (B):         64, Transfer Time (s):     0.000014691, Bandwidth (GiB/s):     0.004057222, Iteration 16
	Transfer size (B):         64, Transfer Time (s):     0.000014851, Bandwidth (GiB/s):     0.004013646, Iteration 17
	Transfer size (B):         64, Transfer Time (s):     0.000014437, Bandwidth (GiB/s):     0.004128603, Iteration 18
	Transfer size (B):         64, Transfer Time (s):     0.000014553, Bandwidth (GiB/s):     0.004095695, Iteration 19
	Transfer size (B):         64, Transfer Time (s):     0.000014477, Bandwidth (GiB/s):     0.004117338, Iteration 20
	Transfer size (B):         64, Transfer Time (s):     0.000014599, Bandwidth (GiB/s):     0.004082650, Iteration 21
	Transfer size (B):         64, Transfer Time (s):     0.000015966, Bandwidth (GiB/s):     0.003733340, Iteration 22
	Transfer size (B):         64, Transfer Time (s):     0.000014621, Bandwidth (GiB/s):     0.004076646, Iteration 23
	Transfer size (B):         64, Transfer Time (s):     0.000014789, Bandwidth (GiB/s):     0.004030200, Iteration 24
	Transfer size (B):         64, Transfer Time (s):     0.000014868, Bandwidth (GiB/s):     0.004008787, Iteration 25
	Transfer size (B):         64, Transfer Time (s):     0.000014924, Bandwidth (GiB/s):     0.003993879, Iteration 26
	Transfer size (B):         64, Transfer Time (s):     0.000014818, Bandwidth (GiB/s):     0.004022313, Iteration 27
	Transfer size (B):         64, Transfer Time (s):     0.000015521, Bandwidth (GiB/s):     0.003840258, Iteration 28
	Transfer size (B):         64, Transfer Time (s):     0.000014586, Bandwidth (GiB/s):     0.004086568, Iteration 29
	Transfer size (B):         64, Transfer Time (s):     0.000014578, Bandwidth (GiB/s):     0.004088531, Iteration 30
	Transfer size (B):         64, Transfer Time (s):     0.000014764, Bandwidth (GiB/s):     0.004037298, Iteration 31
	Transfer size (B):         64, Transfer Time (s):     0.000014717, Bandwidth (GiB/s):     0.004050192, Iteration 32
	Transfer size (B):         64, Transfer Time (s):     0.000014657, Bandwidth (GiB/s):     0.004066633, Iteration 33
	Transfer size (B):         64, Transfer Time (s):     0.000014597, Bandwidth (GiB/s):     0.004083489, Iteration 34
	Transfer size (B):         64, Transfer Time (s):     0.000014562, Bandwidth (GiB/s):     0.004093023, Iteration 35
	Transfer size (B):         64, Transfer Time (s):     0.000014808, Bandwidth (GiB/s):     0.004025029, Iteration 36
	Transfer size (B):         64, Transfer Time (s):     0.000014900, Bandwidth (GiB/s):     0.004000446, Iteration 37
	Transfer size (B):         64, Transfer Time (s):     0.000015138, Bandwidth (GiB/s):     0.003937419, Iteration 38
	Transfer size (B):         64, Transfer Time (s):     0.000015108, Bandwidth (GiB/s):     0.003945237, Iteration 39
	Transfer size (B):         64, Transfer Time (s):     0.000014569, Bandwidth (GiB/s):     0.004091197, Iteration 40
	Transfer size (B):         64, Transfer Time (s):     0.000014842, Bandwidth (GiB/s):     0.004015944, Iteration 41
	Transfer size (B):         64, Transfer Time (s):     0.000014583, Bandwidth (GiB/s):     0.004087409, Iteration 42
	Transfer size (B):         64, Transfer Time (s):     0.000014750, Bandwidth (GiB/s):     0.004040993, Iteration 43
	Transfer size (B):         64, Transfer Time (s):     0.000014670, Bandwidth (GiB/s):     0.004063168, Iteration 44
	Transfer size (B):         64, Transfer Time (s):     0.000014683, Bandwidth (GiB/s):     0.004059432, Iteration 45
	Transfer size (B):         64, Transfer Time (s):     0.000015639, Bandwidth (GiB/s):     0.003811282, Iteration 46
	Transfer size (B):         64, Transfer Time (s):     0.000014917, Bandwidth (GiB/s):     0.003995619, Iteration 47
	Transfer size (B):         64, Transfer Time (s):     0.000014830, Bandwidth (GiB/s):     0.004019194, Iteration 48
	Transfer size (B):         64, Transfer Time (s):     0.000014637, Bandwidth (GiB/s):     0.004072190, Iteration 49
[Average] Transfer size (B):         64, Transfer Time (s):     0.000014801, Bandwidth (GiB/s):     0.004026941, Error: 0
