-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):          8, Transfer Time (s):     0.000009042, Bandwidth (GiB/s):     0.000824043, Iteration 0
	Transfer size (B):          8, Transfer Time (s):     0.000009107, Bandwidth (GiB/s):     0.000818116, Iteration 1
	Transfer size (B):          8, Transfer Time (s):     0.000008971, Bandwidth (GiB/s):     0.000830565, Iteration 2
	Transfer size (B):          8, Transfer Time (s):     0.000009231, Bandwidth (GiB/s):     0.000807170, Iteration 3
	Transfer size (B):          8, Transfer Time (s):     0.000008954, Bandwidth (GiB/s):     0.000832095, Iteration 4
	Transfer size (B):          8, Transfer Time (s):     0.000009192, Bandwidth (GiB/s):     0.000810506, Iteration 5
	Transfer size (B):          8, Transfer Time (s):     0.000008951, Bandwidth (GiB/s):     0.000832328, Iteration 6
	Transfer size (B):          8, Transfer Time (s):     0.000008922, Bandwidth (GiB/s):     0.000835080, Iteration 7
	Transfer size (B):          8, Transfer Time (s):     0.000008949, Bandwidth (GiB/s):     0.000832560, Iteration 8
	Transfer size (B):          8, Transfer Time (s):     0.000009179, Bandwidth (GiB/s):     0.000811743, Iteration 9
	Transfer size (B):          8, Transfer Time (s):     0.000008865, Bandwidth (GiB/s):     0.000840402, Iteration 10
	Transfer size (B):          8, Transfer Time (s):     0.000009223, Bandwidth (GiB/s):     0.000807782, Iteration 11
	Transfer size (B):          8, Transfer Time (s):     0.000009119, Bandwidth (GiB/s):     0.000816994, Iteration 12
	Transfer size (B):          8, Transfer Time (s):     0.000009385, Bandwidth (GiB/s):     0.000793882, Iteration 13
	Transfer size (B):          8, Transfer Time (s):     0.000008898, Bandwidth (GiB/s):     0.000837285, Iteration 14
	Transfer size (B):          8, Transfer Time (s):     0.000009240, Bandwidth (GiB/s):     0.000806384, Iteration 15
	Transfer size (B):          8, Transfer Time (s):     0.000008999, Bandwidth (GiB/s):     0.000827888, Iteration 16
	Transfer size (B):          8, Transfer Time (s):     0.000009378, Bandwidth (GiB/s):     0.000794432, Iteration 17
	Transfer size (B):          8, Transfer Time (s):     0.000008898, Bandwidth (GiB/s):     0.000837379, Iteration 18
	Transfer size (B):          8, Transfer Time (s):     0.000008922, Bandwidth (GiB/s):     0.000835033, Iteration 19
	Transfer size (B):          8, Transfer Time (s):     0.000008950, Bandwidth (GiB/s):     0.000832467, Iteration 20
	Transfer size (B):          8, Transfer Time (s):     0.000009177, Bandwidth (GiB/s):     0.000811920, Iteration 21
	Transfer size (B):          8, Transfer Time (s):     0.000008957, Bandwidth (GiB/s):     0.000831863, Iteration 22
	Transfer size (B):          8, Transfer Time (s):     0.000008959, Bandwidth (GiB/s):     0.000831677, Iteration 23
	Transfer size (B):          8, Transfer Time (s):     0.000008971, Bandwidth (GiB/s):     0.000830472, Iteration 24
	Transfer size (B):          8, Transfer Time (s):     0.000009208, Bandwidth (GiB/s):     0.000809142, Iteration 25
	Transfer size (B):          8, Transfer Time (s):     0.000009014, Bandwidth (GiB/s):     0.000826602, Iteration 26
	Transfer size (B):          8, Transfer Time (s):     0.000009119, Bandwidth (GiB/s):     0.000817039, Iteration 27
	Transfer size (B):          8, Transfer Time (s):     0.000009314, Bandwidth (GiB/s):     0.000799933, Iteration 28
	Transfer size (B):          8, Transfer Time (s):     0.000009113, Bandwidth (GiB/s):     0.000817532, Iteration 29
	Transfer size (B):          8, Transfer Time (s):     0.000009112, Bandwidth (GiB/s):     0.000817667, Iteration 30
	Transfer size (B):          8, Transfer Time (s):     0.000008997, Bandwidth (GiB/s):     0.000828118, Iteration 31
	Transfer size (B):          8, Transfer Time (s):     0.000008910, Bandwidth (GiB/s):     0.000836204, Iteration 32
	Transfer size (B):          8, Transfer Time (s):     0.000009195, Bandwidth (GiB/s):     0.000810242, Iteration 33
	Transfer size (B):          8, Transfer Time (s):     0.000009354, Bandwidth (GiB/s):     0.000796470, Iteration 34
	Transfer size (B):          8, Transfer Time (s):     0.000008994, Bandwidth (GiB/s):     0.000828349, Iteration 35
	Transfer size (B):          8, Transfer Time (s):     0.000008907, Bandwidth (GiB/s):     0.000836439, Iteration 36
	Transfer size (B):          8, Transfer Time (s):     0.000009098, Bandwidth (GiB/s):     0.000818880, Iteration 37
	Transfer size (B):          8, Transfer Time (s):     0.000008954, Bandwidth (GiB/s):     0.000832095, Iteration 38
	Transfer size (B):          8, Transfer Time (s):     0.000010058, Bandwidth (GiB/s):     0.000740762, Iteration 39
	Transfer size (B):          8, Transfer Time (s):     0.000008933, Bandwidth (GiB/s):     0.000834005, Iteration 40
	Transfer size (B):          8, Transfer Time (s):     0.000009126, Bandwidth (GiB/s):     0.000816413, Iteration 41
	Transfer size (B):          8, Transfer Time (s):     0.000009012, Bandwidth (GiB/s):     0.000826786, Iteration 42
	Transfer size (B):          8, Transfer Time (s):     0.000008938, Bandwidth (GiB/s):     0.000833585, Iteration 43
	Transfer size (B):          8, Transfer Time (s):     0.000008934, Bandwidth (GiB/s):     0.000833958, Iteration 44
	Transfer size (B):          8, Transfer Time (s):     0.000008999, Bandwidth (GiB/s):     0.000827934, Iteration 45
	Transfer size (B):          8, Transfer Time (s):     0.000008927, Bandwidth (GiB/s):     0.000834612, Iteration 46
	Transfer size (B):          8, Transfer Time (s):     0.000008989, Bandwidth (GiB/s):     0.000828809, Iteration 47
	Transfer size (B):          8, Transfer Time (s):     0.000008961, Bandwidth (GiB/s):     0.000831399, Iteration 48
	Transfer size (B):          8, Transfer Time (s):     0.000009128, Bandwidth (GiB/s):     0.000816234, Iteration 49
[Average] Transfer size (B):          8, Transfer Time (s):     0.000009075, Bandwidth (GiB/s):     0.000821024, Error: 0
	Transfer size (B):         16, Transfer Time (s):     0.000009109, Bandwidth (GiB/s):     0.001635962, Iteration 0
	Transfer size (B):         16, Transfer Time (s):     0.000009035, Bandwidth (GiB/s):     0.001649179, Iteration 1
	Transfer size (B):         16, Transfer Time (s):     0.000009190, Bandwidth (GiB/s):     0.001621454, Iteration 2
	Transfer size (B):         16, Transfer Time (s):     0.000008922, Bandwidth (GiB/s):     0.001670159, Iteration 3
	Transfer size (B):         16, Transfer Time (s):     0.000009082, Bandwidth (GiB/s):     0.001640736, Iteration 4
	Transfer size (B):         16, Transfer Time (s):     0.000009128, Bandwidth (GiB/s):     0.001632557, Iteration 5
	Transfer size (B):         16, Transfer Time (s):     0.000009085, Bandwidth (GiB/s):     0.001640284, Iteration 6
	Transfer size (B):         16, Transfer Time (s):     0.000008984, Bandwidth (GiB/s):     0.001658541, Iteration 7
	Transfer size (B):         16, Transfer Time (s):     0.000009003, Bandwidth (GiB/s):     0.001655133, Iteration 8
	Transfer size (B):         16, Transfer Time (s):     0.000008887, Bandwidth (GiB/s):     0.001676831, Iteration 9
	Transfer size (B):         16, Transfer Time (s):     0.000009053, Bandwidth (GiB/s):     0.001645992, Iteration 10
	Transfer size (B):         16, Transfer Time (s):     0.000008913, Bandwidth (GiB/s):     0.001671846, Iteration 11
	Transfer size (B):         16, Transfer Time (s):     0.000009263, Bandwidth (GiB/s):     0.001608676, Iteration 12
	Transfer size (B):         16, Transfer Time (s):     0.000008979, Bandwidth (GiB/s):     0.001659649, Iteration 13
	Transfer size (B):         16, Transfer Time (s):     0.000009154, Bandwidth (GiB/s):     0.001627920, Iteration 14
	Transfer size (B):         16, Transfer Time (s):     0.000009744, Bandwidth (GiB/s):     0.001529265, Iteration 15
	Transfer size (B):         16, Transfer Time (s):     0.000008915, Bandwidth (GiB/s):     0.001671564, Iteration 16
	Transfer size (B):         16, Transfer Time (s):     0.000008935, Bandwidth (GiB/s):     0.001667636, Iteration 17
	Transfer size (B):         16, Transfer Time (s):     0.000009134, Bandwidth (GiB/s):     0.001631395, Iteration 18
	Transfer size (B):         16, Transfer Time (s):     0.000008911, Bandwidth (GiB/s):     0.001672221, Iteration 19
	Transfer size (B):         16, Transfer Time (s):     0.000008877, Bandwidth (GiB/s):     0.001678720, Iteration 20
	Transfer size (B):         16, Transfer Time (s):     0.000008843, Bandwidth (GiB/s):     0.001684985, Iteration 21
	Transfer size (B):         16, Transfer Time (s):     0.000009190, Bandwidth (GiB/s):     0.001621454, Iteration 22
	Transfer size (B):         16, Transfer Time (s):     0.000008930, Bandwidth (GiB/s):     0.001668757, Iteration 23
	Transfer size (B):         16, Transfer Time (s):     0.000008908, Bandwidth (GiB/s):     0.001672784, Iteration 24
	Transfer size (B):         16, Transfer Time (s):     0.000009001, Bandwidth (GiB/s):     0.001655501, Iteration 25
	Transfer size (B):         16, Transfer Time (s):     0.000009052, Bandwidth (GiB/s):     0.001646173, Iteration 26
	Transfer size (B):         16, Transfer Time (s):     0.000008906, Bandwidth (GiB/s):     0.001673160, Iteration 27
	Transfer size (B):         16, Transfer Time (s):     0.000008931, Bandwidth (GiB/s):     0.001668383, Iteration 28
	Transfer size (B):         16, Transfer Time (s):     0.000008984, Bandwidth (GiB/s):     0.001658726, Iteration 29
	Transfer size (B):         16, Transfer Time (s):     0.000009198, Bandwidth (GiB/s):     0.001620132, Iteration 30
	Transfer size (B):         16, Transfer Time (s):     0.000008904, Bandwidth (GiB/s):     0.001673630, Iteration 31
	Transfer size (B):         16, Transfer Time (s):     0.000008887, Bandwidth (GiB/s):     0.001676737, Iteration 32
	Transfer size (B):         16, Transfer Time (s):     0.000008974, Bandwidth (GiB/s):     0.001660482, Iteration 33
	Transfer size (B):         16, Transfer Time (s):     0.000009221, Bandwidth (GiB/s):     0.001615915, Iteration 34
	Transfer size (B):         16, Transfer Time (s):     0.000009272, Bandwidth (GiB/s):     0.001607114, Iteration 35
	Transfer size (B):         16, Transfer Time (s):     0.000008915, Bandwidth (GiB/s):     0.001671377, Iteration 36
	Transfer size (B):         16, Transfer Time (s):     0.000008920, Bandwidth (GiB/s):     0.001670534, Iteration 37
	Transfer size (B):         16, Transfer Time (s):     0.000009221, Bandwidth (GiB/s):     0.001616090, Iteration 38
	Transfer size (B):         16, Transfer Time (s):     0.000009009, Bandwidth (GiB/s):     0.001654031, Iteration 39
	Transfer size (B):         16, Transfer Time (s):     0.000008941, Bandwidth (GiB/s):     0.001666703, Iteration 40
	Transfer size (B):         16, Transfer Time (s):     0.000008898, Bandwidth (GiB/s):     0.001674758, Iteration 41
	Transfer size (B):         16, Transfer Time (s):     0.000009140, Bandwidth (GiB/s):     0.001630235, Iteration 42
	Transfer size (B):         16, Transfer Time (s):     0.000008811, Bandwidth (GiB/s):     0.001691296, Iteration 43
	Transfer size (B):         16, Transfer Time (s):     0.000008839, Bandwidth (GiB/s):     0.001685842, Iteration 44
	Transfer size (B):         16, Transfer Time (s):     0.000008869, Bandwidth (GiB/s):     0.001680140, Iteration 45
	Transfer size (B):         16, Transfer Time (s):     0.000009074, Bandwidth (GiB/s):     0.001642092, Iteration 46
	Transfer size (B):         16, Transfer Time (s):     0.000009431, Bandwidth (GiB/s):     0.001580103, Iteration 47
	Transfer size (B):         16, Transfer Time (s):     0.000008951, Bandwidth (GiB/s):     0.001664655, Iteration 48
	Transfer size (B):         16, Transfer Time (s):     0.000008907, Bandwidth (GiB/s):     0.001672878, Iteration 49
[Average] Transfer size (B):         16, Transfer Time (s):     0.000009029, Bandwidth (GiB/s):     0.001650451, Error: 0
	Transfer size (B):         32, Transfer Time (s):     0.000008911, Bandwidth (GiB/s):     0.003344442, Iteration 0
	Transfer size (B):         32, Transfer Time (s):     0.000008921, Bandwidth (GiB/s):     0.003340880, Iteration 1
	Transfer size (B):         32, Transfer Time (s):     0.000009788, Bandwidth (GiB/s):     0.003044626, Iteration 2
	Transfer size (B):         32, Transfer Time (s):     0.000009071, Bandwidth (GiB/s):     0.003285451, Iteration 3
	Transfer size (B):         32, Transfer Time (s):     0.000008861, Bandwidth (GiB/s):     0.003363314, Iteration 4
	Transfer size (B):         32, Transfer Time (s):     0.000008870, Bandwidth (GiB/s):     0.003359901, Iteration 5
	Transfer size (B):         32, Transfer Time (s):     0.000008971, Bandwidth (GiB/s):     0.003321888, Iteration 6
	Transfer size (B):         32, Transfer Time (s):     0.000008977, Bandwidth (GiB/s):     0.003319853, Iteration 7
	Transfer size (B):         32, Transfer Time (s):     0.000008814, Bandwidth (GiB/s):     0.003381056, Iteration 8
	Transfer size (B):         32, Transfer Time (s):     0.000009045, Bandwidth (GiB/s):     0.003295077, Iteration 9
	Transfer size (B):         32, Transfer Time (s):     0.000009122, Bandwidth (GiB/s):     0.003267082, Iteration 10
	Transfer size (B):         32, Transfer Time (s):     0.000009044, Bandwidth (GiB/s):     0.003295259, Iteration 11
	Transfer size (B):         32, Transfer Time (s):     0.000008907, Bandwidth (GiB/s):     0.003346132, Iteration 12
	Transfer size (B):         32, Transfer Time (s):     0.000008858, Bandwidth (GiB/s):     0.003364453, Iteration 13
	Transfer size (B):         32, Transfer Time (s):     0.000009004, Bandwidth (GiB/s):     0.003310082, Iteration 14
	Transfer size (B):         32, Transfer Time (s):     0.000009023, Bandwidth (GiB/s):     0.003302928, Iteration 15
	Transfer size (B):         32, Transfer Time (s):     0.000008874, Bandwidth (GiB/s):     0.003358387, Iteration 16
	Transfer size (B):         32, Transfer Time (s):     0.000008932, Bandwidth (GiB/s):     0.003336579, Iteration 17
	Transfer size (B):         32, Transfer Time (s):     0.000008897, Bandwidth (GiB/s):     0.003349705, Iteration 18
	Transfer size (B):         32, Transfer Time (s):     0.000009126, Bandwidth (GiB/s):     0.003265471, Iteration 19
	Transfer size (B):         32, Transfer Time (s):     0.000008938, Bandwidth (GiB/s):     0.003334526, Iteration 20
	Transfer size (B):         32, Transfer Time (s):     0.000008888, Bandwidth (GiB/s):     0.003353097, Iteration 21
	Transfer size (B):         32, Transfer Time (s):     0.000008941, Bandwidth (GiB/s):     0.003333407, Iteration 22
	Transfer size (B):         32, Transfer Time (s):     0.000009045, Bandwidth (GiB/s):     0.003295077, Iteration 23
	Transfer size (B):         32, Transfer Time (s):     0.000008817, Bandwidth (GiB/s):     0.003379906, Iteration 24
	Transfer size (B):         32, Transfer Time (s):     0.000009314, Bandwidth (GiB/s):     0.003199906, Iteration 25
	Transfer size (B):         32, Transfer Time (s):     0.000008968, Bandwidth (GiB/s):     0.003323370, Iteration 26
	Transfer size (B):         32, Transfer Time (s):     0.000009149, Bandwidth (GiB/s):     0.003257440, Iteration 27
	Transfer size (B):         32, Transfer Time (s):     0.000008986, Bandwidth (GiB/s):     0.003316528, Iteration 28
	Transfer size (B):         32, Transfer Time (s):     0.000008873, Bandwidth (GiB/s):     0.003358576, Iteration 29
	Transfer size (B):         32, Transfer Time (s):     0.000008672, Bandwidth (GiB/s):     0.003436615, Iteration 30
	Transfer size (B):         32, Transfer Time (s):     0.000008862, Bandwidth (GiB/s):     0.003362934, Iteration 31
	Transfer size (B):         32, Transfer Time (s):     0.000009014, Bandwidth (GiB/s):     0.003306226, Iteration 32
	Transfer size (B):         32, Transfer Time (s):     0.000009751, Bandwidth (GiB/s):     0.003056335, Iteration 33
	Transfer size (B):         32, Transfer Time (s):     0.000008942, Bandwidth (GiB/s):     0.003332848, Iteration 34
	Transfer size (B):         32, Transfer Time (s):     0.000008935, Bandwidth (GiB/s):     0.003335272, Iteration 35
	Transfer size (B):         32, Transfer Time (s):     0.000009369, Bandwidth (GiB/s):     0.003181120, Iteration 36
	Transfer size (B):         32, Transfer Time (s):     0.000009045, Bandwidth (GiB/s):     0.003294895, Iteration 37
	Transfer size (B):         32, Transfer Time (s):     0.000009076, Bandwidth (GiB/s):     0.003283641, Iteration 38
	Transfer size (B):         32, Transfer Time (s):     0.000009311, Bandwidth (GiB/s):     0.003200593, Iteration 39
	Transfer size (B):         32, Transfer Time (s):     0.000009104, Bandwidth (GiB/s):     0.003273542, Iteration 40
	Transfer size (B):         32, Transfer Time (s):     0.000008849, Bandwidth (GiB/s):     0.003367684, Iteration 41
	Transfer size (B):         32, Transfer Time (s):     0.000009159, Bandwidth (GiB/s):     0.003253706, Iteration 42
	Transfer size (B):         32, Transfer Time (s):     0.000009005, Bandwidth (GiB/s):     0.003309531, Iteration 43
	Transfer size (B):         32, Transfer Time (s):     0.000008986, Bandwidth (GiB/s):     0.003316528, Iteration 44
	Transfer size (B):         32, Transfer Time (s):     0.000009015, Bandwidth (GiB/s):     0.003305859, Iteration 45
	Transfer size (B):         32, Transfer Time (s):     0.000008912, Bandwidth (GiB/s):     0.003344254, Iteration 46
	Transfer size (B):         32, Transfer Time (s):     0.000009033, Bandwidth (GiB/s):     0.003299272, Iteration 47
	Transfer size (B):         32, Transfer Time (s):     0.000008875, Bandwidth (GiB/s):     0.003358008, Iteration 48
	Transfer size (B):         32, Transfer Time (s):     0.000008811, Bandwidth (GiB/s):     0.003382400, Iteration 49
[Average] Transfer size (B):         32, Transfer Time (s):     0.000009013, Bandwidth (GiB/s):     0.003306516, Error: 0
	Transfer size (B):         64, Transfer Time (s):     0.000009029, Bandwidth (GiB/s):     0.006601101, Iteration 0
	Transfer size (B):         64, Transfer Time (s):     0.000008897, Bandwidth (GiB/s):     0.006699409, Iteration 1
	Transfer size (B):         64, Transfer Time (s):     0.000008894, Bandwidth (GiB/s):     0.006701669, Iteration 2
	Transfer size (B):         64, Transfer Time (s):     0.000009036, Bandwidth (GiB/s):     0.006596353, Iteration 3
	Transfer size (B):         64, Transfer Time (s):     0.000009053, Bandwidth (GiB/s):     0.006584330, Iteration 4
	Transfer size (B):         64, Transfer Time (s):     0.000009327, Bandwidth (GiB/s):     0.006390206, Iteration 5
	Transfer size (B):         64, Transfer Time (s):     0.000008952, Bandwidth (GiB/s):     0.006658249, Iteration 6
	Transfer size (B):         64, Transfer Time (s):     0.000008813, Bandwidth (GiB/s):     0.006762880, Iteration 7
	Transfer size (B):         64, Transfer Time (s):     0.000009211, Bandwidth (GiB/s):     0.006471380, Iteration 8
	Transfer size (B):         64, Transfer Time (s):     0.000008846, Bandwidth (GiB/s):     0.006738034, Iteration 9
	Transfer size (B):         64, Transfer Time (s):     0.000008873, Bandwidth (GiB/s):     0.006717530, Iteration 10
	Transfer size (B):         64, Transfer Time (s):     0.000008904, Bandwidth (GiB/s):     0.006694518, Iteration 11
	Transfer size (B):         64, Transfer Time (s):     0.000009172, Bandwidth (GiB/s):     0.006498544, Iteration 12
	Transfer size (B):         64, Transfer Time (s):     0.000009011, Bandwidth (GiB/s):     0.006614654, Iteration 13
	Transfer size (B):         64, Transfer Time (s):     0.000008928, Bandwidth (GiB/s):     0.006676147, Iteration 14
	Transfer size (B):         64, Transfer Time (s):     0.000008804, Bandwidth (GiB/s):     0.006770178, Iteration 15
	Transfer size (B):         64, Transfer Time (s):     0.000009091, Bandwidth (GiB/s):     0.006556085, Iteration 16
	Transfer size (B):         64, Transfer Time (s):     0.000008849, Bandwidth (GiB/s):     0.006736130, Iteration 17
	Transfer size (B):         64, Transfer Time (s):     0.000008866, Bandwidth (GiB/s):     0.006722455, Iteration 18
	Transfer size (B):         64, Transfer Time (s):     0.000008973, Bandwidth (GiB/s):     0.006642666, Iteration 19
	Transfer size (B):         64, Transfer Time (s):     0.000009983, Bandwidth (GiB/s):     0.005970914, Iteration 20
	Transfer size (B):         64, Transfer Time (s):     0.000008926, Bandwidth (GiB/s):     0.006677643, Iteration 21
	Transfer size (B):         64, Transfer Time (s):     0.000008928, Bandwidth (GiB/s):     0.006676147, Iteration 22
	Transfer size (B):         64, Transfer Time (s):     0.000008882, Bandwidth (GiB/s):     0.006711101, Iteration 23
	Transfer size (B):         64, Transfer Time (s):     0.000009024, Bandwidth (GiB/s):     0.006605491, Iteration 24
	Transfer size (B):         64, Transfer Time (s):     0.000008805, Bandwidth (GiB/s):     0.006769793, Iteration 25
	Transfer size (B):         64, Transfer Time (s):     0.000008800, Bandwidth (GiB/s):     0.006773255, Iteration 26
	Transfer size (B):         64, Transfer Time (s):     0.000008870, Bandwidth (GiB/s):     0.006719423, Iteration 27
	Transfer size (B):         64, Transfer Time (s):     0.000009167, Bandwidth (GiB/s):     0.006502443, Iteration 28
	Transfer size (B):         64, Transfer Time (s):     0.000008892, Bandwidth (GiB/s):     0.006703176, Iteration 29
	Transfer size (B):         64, Transfer Time (s):     0.000008879, Bandwidth (GiB/s):     0.006713369, Iteration 30
	Transfer size (B):         64, Transfer Time (s):     0.000008835, Bandwidth (GiB/s):     0.006746423, Iteration 31
	Transfer size (B):         64, Transfer Time (s):     0.000009016, Bandwidth (GiB/s):     0.006610985, Iteration 32
	Transfer size (B):         64, Transfer Time (s):     0.000008969, Bandwidth (GiB/s):     0.006645629, Iteration 33
	Transfer size (B):         64, Transfer Time (s):     0.000008829, Bandwidth (GiB/s):     0.006751007, Iteration 34
	Transfer size (B):         64, Transfer Time (s):     0.000008882, Bandwidth (GiB/s):     0.006710346, Iteration 35
	Transfer size (B):         64, Transfer Time (s):     0.000009201, Bandwidth (GiB/s):     0.006478414, Iteration 36
	Transfer size (B):         64, Transfer Time (s):     0.000008912, Bandwidth (GiB/s):     0.006688509, Iteration 37
	Transfer size (B):         64, Transfer Time (s):     0.000008885, Bandwidth (GiB/s):     0.006708080, Iteration 38
	Transfer size (B):         64, Transfer Time (s):     0.000008867, Bandwidth (GiB/s):     0.006722455, Iteration 39
	Transfer size (B):         64, Transfer Time (s):     0.000009153, Bandwidth (GiB/s):     0.006512034, Iteration 40
	Transfer size (B):         64, Transfer Time (s):     0.000009094, Bandwidth (GiB/s):     0.006553922, Iteration 41
	Transfer size (B):         64, Transfer Time (s):     0.000009053, Bandwidth (GiB/s):     0.006584330, Iteration 42
	Transfer size (B):         64, Transfer Time (s):     0.000008811, Bandwidth (GiB/s):     0.006764799, Iteration 43
	Transfer size (B):         64, Transfer Time (s):     0.000009044, Bandwidth (GiB/s):     0.006590518, Iteration 44
	Transfer size (B):         64, Transfer Time (s):     0.000008911, Bandwidth (GiB/s):     0.006689259, Iteration 45
	Transfer size (B):         64, Transfer Time (s):     0.000009141, Bandwidth (GiB/s):     0.006520939, Iteration 46
	Transfer size (B):         64, Transfer Time (s):     0.000008969, Bandwidth (GiB/s):     0.006645629, Iteration 47
	Transfer size (B):         64, Transfer Time (s):     0.000009074, Bandwidth (GiB/s):     0.006568729, Iteration 48
	Transfer size (B):         64, Transfer Time (s):     0.000008973, Bandwidth (GiB/s):     0.006642666, Iteration 49
[Average] Transfer size (B):         64, Transfer Time (s):     0.000008986, Bandwidth (GiB/s):     0.006633049, Error: 0
	Transfer size (B):        128, Transfer Time (s):     0.000008663, Bandwidth (GiB/s):     0.013761534, Iteration 0
